Date,Open,High,Low,Close,Volume
2025-07-10,239.277294,239.688782,238.897686,239.270984,4528976.000000
2025-07-11,230.152190,230.531742,230.057622,230.262055,226495.000000
2025-07-14,224.771164,225.077340,224.528872,224.683015,2352817.000000
2025-07-15,227.903405,228.365455,227.728362,228.097802,3426799.000000
2025-07-16,233.128229,233.356327,232.851281,233.186646,3581715.000000
2025-07-17,243.763036,244.285477,243.723430,243.912713,483411.000000
2025-07-18,235.266469,235.307034,234.735252,235.150513,1741999.000000
2025-07-21,233.659050,233.901913,233.347580,233.614965,2588431.000000
2025-07-22,223.044766,223.836082,223.044766,223.390963,4281578.000000
2025-07-23,223.134500,223.734678,223.090811,223.344409,126732.000000
2025-07-24,213.831940,214.093916,213.523266,213.709616,4957778.000000
2025-07-25,217.474162,217.524147,217.126719,217.249474,4705188.000000
2025-07-28,220.669234,220.743086,220.503966,220.606584,2009850.000000
2025-07-29,218.839965,219.280070,218.626883,218.843902,4932457.000000
2025-07-30,217.601218,217.601218,217.190603,217.391769,3917727.000000
2025-07-31,215.640712,216.044787,215.407823,215.684840,3929620.000000
2025-08-01,223.928999,223.928999,223.535040,223.677030,3437778.000000
2025-08-04,223.475744,223.808807,223.432144,223.678236,1134521.000000
2025-08-05,216.125535,216.343897,215.781608,216.160977,4320307.000000
2025-08-06,213.047160,213.080158,212.569725,212.853149,534578.000000
2025-08-07,214.979021,215.500431,214.979021,215.194789,2623400.000000
2025-08-08,212.917556,213.157083,212.705516,212.866622,1052852.000000
2025-08-11,218.370965,218.370965,217.940878,218.132036,2924449.000000
2025-08-12,225.168690,225.273122,224.823382,225.149973,2905748.000000
2025-08-13,224.719568,224.815791,224.555479,224.719860,2496172.000000
2025-08-14,218.423935,218.547102,218.012493,218.317243,3373266.000000
2025-08-15,212.470525,212.813124,212.336679,212.472172,2635926.000000
2025-08-18,212.292255,212.602027,212.292255,212.499853,2237473.000000
2025-08-19,217.924660,218.474694,217.882942,218.115712,3715153.000000
2025-08-20,220.601095,220.930088,220.336920,220.760344,3082118.000000
2025-08-21,220.029253,220.315834,219.916722,220.033999,4174526.000000
2025-08-22,225.934678,226.315457,225.613976,226.039109,3379923.000000
2025-08-25,225.607969,225.691872,225.220576,225.476216,4194848.000000
2025-08-26,229.526575,229.526575,229.059756,229.248540,610523.000000
2025-08-27,230.745467,230.909482,230.509866,230.706415,634407.000000
2025-08-28,233.191117,233.498254,233.166131,233.402016,4956255.000000
2025-08-29,233.681870,234.056501,233.611874,233.737973,127173.000000
2025-09-01,228.129139,228.537418,227.881669,228.134759,2940456.000000
2025-09-02,233.836097,233.961873,233.439318,233.811004,2086397.000000
2025-09-03,235.474254,235.960374,235.226738,235.618940,4135462.000000
2025-09-04,241.189306,241.622211,241.021101,241.183068,611397.000000
2025-09-05,246.070291,246.466691,246.009279,246.227292,3917150.000000
2025-09-08,247.297474,248.048502,247.297474,247.640344,4357775.000000
2025-09-09,257.853946,258.017539,257.220743,257.662297,4118507.000000
2025-09-10,256.222612,256.605971,255.941178,256.349375,157850.000000
2025-09-11,257.202160,257.527523,256.791045,257.023351,2610908.000000
2025-09-12,258.668635,259.190926,258.550105,258.772074,4080429.000000
2025-09-15,265.065696,265.240603,264.649538,264.947560,3278964.000000
2025-09-16,260.273250,260.766466,260.059005,260.317635,2378547.000000
2025-09-17,258.983018,259.239692,258.651777,258.852851,3620429.000000
2025-09-18,269.505489,269.664400,269.132367,269.385679,586299.000000
2025-09-19,266.026737,266.066154,265.563112,265.795272,294406.000000
2025-09-22,266.690992,266.780382,266.148514,266.496870,2355100.000000
2025-09-23,272.326271,272.696882,272.156561,272.557712,1265900.000000
2025-09-24,272.839414,273.147412,272.352806,272.824615,3885848.000000
2025-09-25,266.229773,266.502047,265.716063,266.053623,4126842.000000
2025-09-26,266.442755,266.859824,266.274833,266.479103,3657756.000000
2025-09-29,279.412630,279.910973,279.321535,279.588669,4454128.000000
2025-09-30,280.590865,281.257880,280.248570,280.709357,4554299.000000
2025-10-01,279.360613,279.620836,278.771270,279.243908,4219188.000000
2025-10-02,274.897455,275.172942,274.498463,274.956247,3998875.000000
2025-10-03,269.767946,270.037348,269.538079,269.928707,209011.000000
2025-10-06,272.572373,272.889332,272.509360,272.680168,2302262.000000
2025-10-07,274.291519,274.699460,274.073686,274.216755,1585129.000000
2025-10-08,278.364794,278.747296,278.226701,278.565860,757711.000000
2025-10-09,278.541074,278.690691,278.226072,278.551899,1306548.000000
2025-10-10,282.510580,282.899587,281.813023,282.357245,3527474.000000
2025-10-13,292.228736,292.452305,291.674120,292.237483,4767302.000000
2025-10-14,292.554599,292.943356,291.978372,292.502216,386970.000000
2025-10-15,284.320866,284.372994,283.544134,283.987676,776450.000000
2025-10-16,283.417697,283.703409,283.122251,283.533623,3780519.000000
2025-10-17,283.471996,284.170627,283.317825,283.635767,4937121.000000
2025-10-20,285.705766,286.197835,285.580060,285.885402,2956935.000000
2025-10-21,296.226466,296.226466,295.588022,295.864947,647193.000000
2025-10-22,291.869456,292.410304,291.869456,292.287639,1940255.000000
2025-10-23,290.216450,290.277940,289.751301,290.099991,3766368.000000
2025-10-24,280.994935,281.214144,280.496843,281.031275,3118040.000000
2025-10-27,277.965353,278.315270,277.757812,277.922924,880023.000000
2025-10-28,279.960816,279.977434,279.635461,279.838115,4163272.000000
2025-10-29,287.143649,287.485453,286.517300,287.030847,4600410.000000
2025-10-30,290.109780,290.112974,289.472662,289.912553,258214.000000
2025-10-31,281.793976,282.034562,281.194268,281.661510,2261052.000000
2025-11-03,280.392869,280.502519,279.662422,280.187587,4251398.000000
2025-11-04,278.921396,279.151593,278.625204,278.988445,774435.000000
2025-11-05,285.555465,285.690900,284.998949,285.200711,3837590.000000
2025-11-06,275.631293,275.924611,275.509730,275.790983,4619499.000000
2025-11-07,277.024608,277.512403,276.840248,277.291716,2376295.000000
2025-11-10,284.099368,284.324274,283.552455,284.017173,1907567.000000
