price,portfolio,action,balance,shares
288.1233215332031,104759.88095855713,2,96980.55127716064,27
293.2966613769531,104899.56113433838,0,96980.55127716064,27
279.7633361816406,104534.16135406494,0,96980.55127716064,27
279.42999267578125,104525.16107940674,0,96980.55127716064,27
268.1933288574219,104221.77115631104,0,96980.55127716064,27
274.79998779296875,104400.1509475708,0,96980.55127716064,27
286.3233337402344,104711.28128814697,0,96980.55127716064,27
279.4333190917969,104525.25089263916,0,96980.55127716064,27
265.1166687011719,104138.70133209229,0,96980.55127716064,27
255.4566650390625,103877.88123321533,0,96980.55127716064,27
267.2966613769531,104185.72113800049,2,97236.0079421997,26
280.07666015625,104505.22110748291,2,97503.30460357666,25
290.5333251953125,104766.63773345947,0,97503.30460357666,25
301.7966613769531,105048.22113800049,0,97503.30460357666,25
307.0533447265625,105179.63822174072,0,97503.30460357666,25
331.32666015625,105786.47110748291,0,97503.30460357666,25
333.03668212890625,105829.22165679932,0,97503.30460357666,25
337.97332763671875,105952.63779449463,0,97503.30460357666,25
336.8800048828125,105925.30472564697,0,97503.30460357666,25
363.9466552734375,106601.9709854126,0,97503.30460357666,25
366.5233459472656,106666.3882522583,0,97503.30460357666,25
364.663330078125,106619.88785552979,0,97503.30460357666,25
359.20001220703125,106483.30490875244,0,97503.30460357666,25
361.5299987792969,106541.55457305908,0,97503.30460357666,25
381.8166809082031,107048.72162628174,0,97503.30460357666,25
363.7533264160156,106597.13776397705,0,97503.30460357666,25
348.586669921875,106202.8046951294,1,97139.55127716064,26
352.4200134277344,106306.3049697876,1,96790.96460723877,27
341.8299865722656,106009.78421783447,1,96438.54459381104,28
325.3099975585937,105547.22452545166,0,96438.54459381104,28
328.9833374023437,105650.07804107666,0,96438.54459381104,28
340.7900085449219,105980.66483306885,0,96438.54459381104,28
328.3333435058594,105631.8782119751,0,96438.54459381104,28
334.7633361816406,105811.91800689697,0,96438.54459381104,28
342.7166748046875,106034.61148834229,0,96438.54459381104,28
325.7333374023437,105559.07804107666,0,96438.54459381104,28
336.260009765625,105853.82486724854,0,96438.54459381104,28
335.01666259765625,105819.01114654541,0,96438.54459381104,28
332.67333984375,105753.39810943604,0,96438.54459381104,28
292.1400146484375,104618.46500396729,0,96438.54459381104,28
293.836669921875,104665.97135162354,0,96438.54459381104,28
292.5033264160156,104628.63773345947,0,96438.54459381104,28
290.2533264160156,104565.63773345947,0,96438.54459381104,28
300.9800109863281,104865.98490142822,0,96438.54459381104,28
303.0833435058594,104924.8782119751,0,96438.54459381104,28
317.5400085449219,105329.66483306885,0,96438.54459381104,28
291.09332275390625,104589.15763092041,0,96438.54459381104,28
288.54998779296875,104517.94425201416,0,96438.54459381104,28
262.3699951171875,103784.90445709229,0,96438.54459381104,28
266.67999267578125,103905.58438873291,0,96438.54459381104,28
244.6666717529297,103289.21140289307,0,96438.54459381104,28
242.6666717529297,103233.21140289307,0,96438.54459381104,28
256.5299987792969,103621.38455963135,0,96438.54459381104,28
241.4566650390625,103214.40454864502,2,96695.07459259033,27
253.8699951171875,103549.5644607544,0,96695.07459259033,27
236.60333251953125,103100.63123321533,2,96948.94458770752,26
236.47332763671875,103097.2511062622,0,96948.94458770752,26
221.3000030517578,102702.74466705322,0,96948.94458770752,26
224.96665954589844,102798.07773590088,0,96948.94458770752,26
209.3866729736328,102392.99808502197,0,96948.94458770752,26
219.6000061035156,102658.54474639893,0,96948.94458770752,26
235.91000366210935,103082.60468292236,0,96948.94458770752,26
253.2100067138672,103515.10475921631,2,97184.85459136963,25
252.7533264160156,103503.68775177002,0,97184.85459136963,25
246.7899932861328,103354.60442352295,0,97184.85459136963,25
258.3333435058594,103643.18817901611,0,97184.85459136963,25
234.51666259765625,103047.77115631104,0,97184.85459136963,25
238.27999877929688,103141.85456085205,0,97184.85459136963,25
238.8866729736328,103157.02141571045,0,97184.85459136963,25
241.86666870117188,103231.52130889893,0,97184.85459136963,25
239.7066650390625,103177.52121734619,0,97184.85459136963,25
232.22999572753903,102990.6044845581,0,97184.85459136963,25
215.73666381835935,102578.27118682861,0,97184.85459136963,25
220.88999938964844,102707.10457611084,0,97184.85459136963,25
233.0,103009.85459136963,0,97184.85459136963,25
213.1000061035156,102512.35474395752,0,97184.85459136963,25
216.75999450683597,102603.85445404053,0,97184.85459136963,25
237.0366668701172,103110.77126312256,0,97184.85459136963,25
236.086669921875,103087.0213394165,0,97184.85459136963,25
235.07000732421875,103061.6047744751,0,97184.85459136963,25
245.7066650390625,103327.52121734619,0,97184.85459136963,25
244.9199981689453,103307.85454559326,0,97184.85459136963,25
232.663330078125,103001.43784332275,0,97184.85459136963,25
228.4900054931641,102897.10472869873,0,97184.85459136963,25
224.47332763671875,102796.6877822876,0,97184.85459136963,25
227.26333618164065,102866.43799591064,0,97184.85459136963,25
233.0666656494141,103011.52123260498,0,97184.85459136963,25
231.73333740234372,102978.18802642822,0,97184.85459136963,25
244.5433349609375,103298.43796539307,0,97184.85459136963,25
250.76333618164065,103453.93799591064,0,97184.85459136963,25
234.3433380126953,103043.43804168701,0,97184.85459136963,25
233.07000732421875,103011.6047744751,0,97184.85459136963,25
237.0399932861328,103110.85442352295,0,97184.85459136963,25
238.31333923339844,103142.68807220459,0,97184.85459136963,25
240.0666656494141,103186.52123260498,0,97184.85459136963,25
240.54666137695312,103198.52112579346,0,97184.85459136963,25
245.52999877929688,103323.10456085205,0,97184.85459136963,25
247.5,103372.35459136963,0,97184.85459136963,25
271.7066650390625,103977.52121734619,0,97184.85459136963,25
272.24334716796875,103990.93827056885,0,97184.85459136963,25
268.4333190917969,103895.68756866455,0,97184.85459136963,25
258.8599853515625,103656.35422515869,0,97184.85459136963,25
274.82000732421875,104055.3547744751,0,97184.85459136963,25
280.8999938964844,104207.35443878174,0,97184.85459136963,25
297.1499938964844,104613.60443878174,0,97184.85459136963,25
297.27667236328125,104616.77140045166,0,97184.85459136963,25
300.586669921875,104699.5213394165,0,97184.85459136963,25
307.39666748046875,104869.77127838135,0,97184.85459136963,25
308.6333312988281,104900.68787384033,0,97184.85459136963,25
288.1700134277344,104389.10492706299,0,97184.85459136963,25
290.42333984375,104447.6914138794,1,96896.6845779419,26
283.3333435058594,104256.26151275635,1,96606.26123809814,27
294.3566589355469,104564.9143447876,1,96322.92789459229,28
286.6300048828125,104340.8413772583,1,96028.57123565674,29
300.0299987792969,104729.44120025635,0,96028.57123565674,29
309.32000732421875,104998.85144805908,0,96028.57123565674,29
306.5633239746094,104918.90763092041,0,96028.57123565674,29
303.9966735839844,104841.90811920166,1,95722.00791168213,30
302.8699951171875,104808.10776519775,0,95722.00791168213,30
296.6666564941406,104622.00760650635,0,95722.00791168213,30
289.913330078125,104419.40781402588,0,95722.00791168213,30
296.4533386230469,104615.60807037354,0,95722.00791168213,30
297.0966796875,104634.90830230713,0,95722.00791168213,30
296.07000732421875,104604.10813140869,0,95722.00791168213,30
288.0899963378906,104364.70780181885,0,95722.00791168213,30
284.82000732421875,104266.60813140869,0,95722.00791168213,30
277.70001220703125,104053.00827789307,0,95722.00791168213,30
275.6099853515625,103990.307472229,0,95722.00791168213,30
277.1600036621094,104036.80802154541,0,95722.00791168213,30
270.2099914550781,103828.30765533447,0,95722.00791168213,30
274.4200134277344,103954.60831451416,0,95722.00791168213,30
283.70001220703125,104233.00827789307,0,95722.00791168213,30
289.260009765625,104399.80820465088,0,95722.00791168213,30
299.67999267578125,104712.40769195557,0,95722.00791168213,30
304.4200134277344,104854.60831451416,0,95722.00791168213,30
292.1300048828125,104485.9080581665,0,95722.00791168213,30
302.6099853515625,104800.307472229,0,95722.00791168213,30
303.75,104834.50791168213,0,95722.00791168213,30
303.3500061035156,104822.5080947876,0,95722.00791168213,30
309.07000732421875,104999.8281326294,1,95418.65790557861,31
308.7300109863281,104988.9482498169,1,95109.5878982544,32
300.79998779296875,104727.25748443604,1,94800.85788726807,33
288.5899963378906,104312.11777496338,1,94500.0578994751,34
275.3299865722656,103861.27744293213,0,94500.0578994751,34
276.010009765625,103884.39823150635,0,94500.0578994751,34
282.94000244140625,104120.01798248291,0,94500.0578994751,34
287.8099975585937,104285.59781646729,0,94500.0578994751,34
268.2099914550781,103619.19760894775,0,94500.0578994751,34
265.25,103518.5578994751,0,94500.0578994751,34
242.3999938964844,102741.65769195557,0,94500.0578994751,34
249.44000244140625,102981.01798248291,0,94500.0578994751,34
240.80999755859372,102687.59781646729,0,94500.0578994751,34
238.1300048828125,102596.47806549072,0,94500.0578994751,34
223.07000732421875,102084.43814849854,0,94500.0578994751,34
222.9600067138672,102080.69812774658,0,94500.0578994751,34
216.5,101861.0578994751,0,94500.0578994751,34
217.2400054931641,101886.21808624268,0,94500.0578994751,34
221.72000122070312,102038.537940979,0,94500.0578994751,34
204.9900054931641,101469.71808624268,0,94500.0578994751,34
219.3500061035156,101957.95810699463,0,94500.0578994751,34
220.19000244140625,101986.51798248291,0,94500.0578994751,34
222.0399932861328,102049.41767120361,0,94500.0578994751,34
207.27999877929688,101562.33785247803,2,94722.09789276123,33
214.44000244140625,101798.61797332764,0,94722.09789276123,33
211.25,101696.53789520264,2,94936.53789520264,32
222.4199981689453,102053.97783660889,0,94936.53789520264,32
224.63999938964844,102125.01787567139,0,94936.53789520264,32
225.08999633789065,102139.41777801514,0,94936.53789520264,32
228.5200042724609,102249.17803192139,0,94936.53789520264,32
227.5399932861328,102217.81768035889,0,94936.53789520264,32
227.82000732421875,102226.77812957764,0,94936.53789520264,32
214.97999572753903,101815.89775848389,0,94936.53789520264,32
215.30999755859372,101826.45781707764,0,94936.53789520264,32
207.47000122070312,101575.57793426514,0,94936.53789520264,32
197.0800018310547,101243.09795379639,0,94936.53789520264,32
191.3000030517578,101058.13799285889,0,94936.53789520264,32
177.58999633789062,100619.41777801514,0,94936.53789520264,32
190.72000122070312,101039.57793426514,0,94936.53789520264,32
195.97000122070312,101207.57793426514,0,94936.53789520264,32
190.9499969482422,101051.95780181885,2,95132.50789642334,31
194.4199981689453,101159.52783966064,0,95132.50789642334,31
186.9199981689453,100934.52783966064,2,95326.92789459229,30
183.1699981689453,100822.02783966064,0,95326.92789459229,30
180.19000244140625,100732.62796783447,0,95326.92789459229,30
167.8699951171875,100363.02774810791,0,95326.92789459229,30
169.91000366210938,100424.22800445557,0,95326.92789459229,30
183.1999969482422,100822.92780303955,0,95326.92789459229,30
182.8600006103516,100813.06790924072,2,95510.12789154053,29
182.9199981689453,100814.80783843994,0,95510.12789154053,29
180.8300018310547,100754.19794464111,0,95510.12789154053,29
194.6999969482422,101156.42780303955,0,95510.12789154053,29
194.6999969482422,101156.42780303955,0,95510.12789154053,29
194.8600006103516,101161.06790924072,0,95510.12789154053,29
182.4499969482422,100801.17780303955,0,95510.12789154053,29
179.82000732421875,100724.90810394287,0,95510.12789154053,29
174.0399932861328,100557.28769683838,0,95510.12789154053,29
173.44000244140625,100539.88796234131,0,95510.12789154053,29
179.0500030517578,100702.5779800415,0,95510.12789154053,29
167.82000732421875,100376.90810394287,0,95510.12789154053,29
160.9499969482422,100177.67780303955,0,95510.12789154053,29
156.8000030517578,100057.3279800415,0,95510.12789154053,29
157.6699981689453,100082.55783843994,0,95510.12789154053,29
150.22999572753906,99866.79776763916,0,95510.12789154053,29
149.8699951171875,99856.35774993896,0,95510.12789154053,29
137.8000030517578,99506.3279800415,0,95510.12789154053,29
137.57000732421875,99499.65810394287,0,95510.12789154053,29
125.3499984741211,99145.27784729004,0,95510.12789154053,29
123.1500015258789,99081.47793579102,0,95510.12789154053,29
109.0999984741211,98674.02784729004,0,95510.12789154053,29
112.70999908447266,98778.71786499023,0,95510.12789154053,29
121.81999969482422,99042.90788269043,0,95510.12789154053,29
123.18000030517578,99082.34790039062,0,95510.12789154053,29
108.0999984741211,98645.02784729004,0,95510.12789154053,29
113.63999938964844,98805.68787384033,0,95510.12789154053,29
110.33999633789062,98709.98778533936,0,95510.12789154053,29
113.05999755859376,98788.86782073975,0,95510.12789154053,29
119.7699966430664,98983.45779418945,0,95510.12789154053,29
118.8499984741211,98956.77784729004,0,95510.12789154053,29
123.22000122070312,99083.50792694092,0,95510.12789154053,29
123.55999755859376,99093.36782073975,0,95510.12789154053,29
122.4000015258789,99059.72793579102,0,95510.12789154053,29
131.49000549316406,99323.33805084229,0,95510.12789154053,29
128.77999877929688,99244.74785614014,0,95510.12789154053,29
127.16999816894533,99198.05783843994,0,95510.12789154053,29
133.4199981689453,99379.30783843994,0,95510.12789154053,29
143.75,99678.87789154053,0,95510.12789154053,29
143.88999938964844,99682.93787384033,0,95510.12789154053,29
144.42999267578125,99698.59767913818,0,95510.12789154053,29
160.27000427246094,100157.9580154419,0,95510.12789154053,29
177.89999389648438,100669.22771453857,0,95510.12789154053,29
166.66000366210938,100343.2679977417,0,95510.12789154053,29
173.22000122070312,100533.50792694092,0,95510.12789154053,29
181.41000366210935,100771.0179977417,0,95510.12789154053,29
188.2700042724609,100969.9580154419,0,95510.12789154053,29
189.97999572753903,101019.54776763916,0,95510.12789154053,29
194.75999450683597,101158.16773223877,0,95510.12789154053,29
196.80999755859372,101217.61782073975,0,95510.12789154053,29
201.2899932861328,101347.53769683838,0,95510.12789154053,29
207.32000732421875,101522.40810394287,0,95510.12789154053,29
196.88999938964844,101219.93787384033,0,95510.12789154053,29
194.63999938964844,101154.68787384033,0,95510.12789154053,29
209.25,101578.37789154053,0,95510.12789154053,29
214.2400054931641,101723.08805084229,0,95510.12789154053,29
202.0399932861328,101369.28769683838,0,95510.12789154053,29
208.30999755859372,101557.3878250122,1,95308.0878982544,30
197.3699951171875,101229.18775177002,0,95308.0878982544,30
200.8600006103516,101333.88791656494,0,95308.0878982544,30
202.07000732421875,101370.18811798096,0,95308.0878982544,30
196.8800048828125,101214.48804473877,0,95308.0878982544,30
207.6300048828125,101536.98804473877,0,95308.0878982544,30
205.7100067138672,101479.38809967041,0,95308.0878982544,30
202.7700042724609,101391.18802642822,0,95308.0878982544,30
190.8999938964844,101035.08771514893,0,95308.0878982544,30
197.7899932861328,101241.78769683838,0,95308.0878982544,30
193.80999755859372,101122.3878250122,0,95308.0878982544,30
187.7100067138672,100939.38809967041,0,95308.0878982544,30
182.0,100768.0878982544,0,95308.0878982544,30
172.9199981689453,100495.68784332275,0,95308.0878982544,30
173.44000244140625,100511.28797149658,0,95308.0878982544,30
174.47999572753906,100542.48777008057,0,95308.0878982544,30
183.25999450683597,100805.88773345947,0,95308.0878982544,30
180.4499969482422,100721.58780670166,0,95308.0878982544,30
184.1300048828125,100831.98804473877,0,95308.0878982544,30
180.1300048828125,100711.98804473877,0,95308.0878982544,30
183.25,100805.5878982544,0,95308.0878982544,30
197.5800018310547,101235.48795318604,0,95308.0878982544,30
191.1499938964844,101042.58771514893,0,95308.0878982544,30
192.22000122070312,101074.68793487549,0,95308.0878982544,30
190.41000366210935,101020.38800811768,0,95308.0878982544,30
191.80999755859372,101062.3878250122,0,95308.0878982544,30
189.19000244140625,100983.78797149658,0,95308.0878982544,30
193.8800048828125,101124.48804473877,0,95308.0878982544,30
195.27999877929688,101166.4878616333,0,95308.0878982544,30
207.4600067138672,101531.88809967041,0,95308.0878982544,30
194.7700042724609,101151.18802642822,0,95308.0878982544,30
192.5800018310547,101083.29795074463,1,95113.31789398193,31
185.5200042724609,100857.37802886963,1,94920.73789215088,32
185.05999755859372,100842.65781402588,0,94920.73789215088,32
184.50999450683597,100825.05771636963,0,94920.73789215088,32
186.7899932861328,100898.01767730713,0,94920.73789215088,32
180.5399932861328,100698.01767730713,0,94920.73789215088,32
185.8999938964844,100869.53769683838,0,94920.73789215088,32
185.0,100840.73789215088,0,94920.73789215088,32
187.0399932861328,100906.01767730713,0,94920.73789215088,32
184.30999755859372,100818.65781402588,0,94920.73789215088,32
180.58999633789065,100699.61777496338,0,94920.73789215088,32
162.99000549316406,100136.41806793213,0,94920.73789215088,32
165.0800018310547,100203.29795074463,0,94920.73789215088,32
162.5500030517578,100122.33798980713,0,94920.73789215088,32
160.6699981689453,100062.17783355713,0,94920.73789215088,32
153.75,99840.73789215088,0,94920.73789215088,32
160.19000244140625,100046.81797027588,0,94920.73789215088,32
164.30999755859375,100174.53781890869,2,95080.92789459229,31
161.8300018310547,100100.13794708252,2,95245.23789215088,30
160.30999755859375,100056.05782318115,2,95407.06789398193,29
160.61000061035156,100064.45790863037,2,95567.37789154053,28
161.1999969482422,100080.38780975342,2,95727.98789215088,27
170.05999755859375,100310.74782562256,2,95889.18788909912,26
171.7899932861328,100355.72771453857,0,95889.18788909912,26
169.14999389648438,100287.08773040771,0,95889.18788909912,26
168.5399932861328,100271.22771453857,0,95889.18788909912,26
172.0800018310547,100363.26793670654,0,95889.18788909912,26
167.97999572753906,100256.66777801514,0,95889.18788909912,26
166.35000610351562,100214.28804779053,0,95889.18788909912,26
166.52000427246094,100218.7080001831,0,95889.18788909912,26
173.86000061035156,100409.54790496826,0,95889.18788909912,26
176.88999938964844,100488.32787322998,0,95889.18788909912,26
180.13999938964844,100572.82787322998,0,95889.18788909912,26
188.8699951171875,100799.807762146,0,95889.18788909912,26
185.7700042724609,100719.2080001831,0,95889.18788909912,26
182.8999938964844,100644.58773040771,0,95889.18788909912,26
184.47000122070312,100685.4079208374,0,95889.18788909912,26
193.1699981689453,100911.6078414917,0,95889.18788909912,26
201.16000366210935,101119.34798431396,0,95889.18788909912,26
203.92999267578125,101191.36769866943,0,95889.18788909912,26
207.5200042724609,101284.7080001831,0,95889.18788909912,26
213.97000122070312,101452.4079208374,0,95889.18788909912,26
217.6100006103516,101547.04790496826,0,95889.18788909912,26
221.30999755859372,101643.24782562256,0,95889.18788909912,26
224.57000732421875,101728.00807952881,0,95889.18788909912,26
234.8600006103516,101995.54790496826,0,95889.18788909912,26
244.3999938964844,102243.58773040771,0,95889.18788909912,26
249.8300018310547,102384.76793670654,0,95889.18788909912,26
258.7099914550781,102615.64766693115,0,95889.18788909912,26
256.7900085449219,102565.72811126709,0,95889.18788909912,26
255.8999938964844,102542.58773040771,0,95889.18788909912,26
260.5400085449219,102663.22811126709,0,95889.18788909912,26
274.45001220703125,103024.88820648193,0,95889.18788909912,26
259.4599914550781,102635.14766693115,0,95889.18788909912,26
264.6099853515625,102769.04750823975,0,95889.18788909912,26
256.6000061035156,102560.78804779053,0,95889.18788909912,26
241.0500030517578,102156.48796844482,0,95889.18788909912,26
250.2100067138672,102394.64806365967,0,95889.18788909912,26
256.239990234375,102551.42763519287,0,95889.18788909912,26
257.5,102584.18788909912,0,95889.18788909912,26
261.7699890136719,102695.20760345459,0,95889.18788909912,26
279.82000732421875,103164.50807952881,0,95889.18788909912,26
282.4800109863281,103233.66817474365,0,95889.18788909912,26
276.5400085449219,103079.22811126709,0,95889.18788909912,26
274.42999267578125,103024.36769866943,0,95889.18788909912,26
269.6099853515625,102899.04750823975,0,95889.18788909912,26
269.7900085449219,102903.72811126709,0,95889.18788909912,26
271.989990234375,102960.92763519287,0,95889.18788909912,26
277.8999938964844,103114.58773040771,0,95889.18788909912,26
281.3800048828125,103205.06801605225,0,95889.18788909912,26
290.3800048828125,103439.06801605225,0,95889.18788909912,26
293.3399963378906,103516.02779388428,0,95889.18788909912,26
291.260009765625,103461.94814300537,0,95889.18788909912,26
262.8999938964844,102724.58773040771,0,95889.18788909912,26
260.0199890136719,102649.70760345459,0,95889.18788909912,26
269.0599975585937,102884.74782562256,0,95889.18788909912,26
265.2799987792969,102786.46785736084,0,95889.18788909912,26
264.3500061035156,102762.28804779053,0,95889.18788909912,26
255.7100067138672,102537.64806365967,0,95889.18788909912,26
266.44000244140625,102816.62795257568,0,95889.18788909912,26
267.42999267578125,102842.36769866943,0,95889.18788909912,26
261.07000732421875,102677.00807952881,0,95889.18788909912,26
254.1100006103516,102496.04790496826,0,95889.18788909912,26
259.32000732421875,102631.50807952881,0,95889.18788909912,26
253.8600006103516,102489.54790496826,0,95889.18788909912,26
251.4499969482422,102426.88780975342,0,95889.18788909912,26
249.6999969482422,102381.38780975342,0,95889.18788909912,26
242.19000244140625,102186.12795257568,0,95889.18788909912,26
245.33999633789065,102268.02779388428,0,95889.18788909912,26
242.6499938964844,102198.08773040771,0,95889.18788909912,26
239.75999450683597,102122.94774627686,0,95889.18788909912,26
232.9600067138672,101946.14806365967,0,95889.18788909912,26
225.6000061035156,101754.78804779053,0,95889.18788909912,26
219.22000122070312,101588.9079208374,0,95889.18788909912,26
215.4900054931641,101491.92803192139,0,95889.18788909912,26
231.27999877929688,101902.46785736084,0,95889.18788909912,26
233.19000244140625,101950.21794891357,2,96120.46788787842,25
236.8600006103516,102038.29790496826,2,96353.65789031982,24
230.0399932861328,101881.43773651123,2,96590.51789093018,23
238.58999633789065,102069.5378036499,2,96820.55788421631,22
238.82000732421875,102074.59804534912,0,96820.55788421631,22
257.17999267578125,102478.5177230835,0,96820.55788421631,22
256.8999938964844,102472.35774993896,0,96820.55788421631,22
258.0799865722656,102498.31758880615,0,96820.55788421631,22
245.00999450683597,102210.7777633667,0,96820.55788421631,22
256.489990234375,102463.33766937256,0,96820.55788421631,22
251.9199981689453,102362.7978439331,0,96820.55788421631,22
251.4900054931641,102353.33800506592,0,96820.55788421631,22
248.5,102287.55788421631,0,96820.55788421631,22
273.5799865722656,102839.31758880615,0,96820.55788421631,22
267.4800109863281,102705.11812591553,0,96820.55788421631,22
271.29998779296875,102789.15761566162,0,96820.55788421631,22
276.0400085449219,102893.43807220459,0,96820.55788421631,22
274.3900146484375,102857.13820648193,0,96820.55788421631,22
265.2799987792969,102647.6078414917,1,96546.16786956787,23
266.5,102676.88787078857,1,96280.88787078857,24
262.5899963378906,102579.13777923584,1,96014.38787078857,25
255.6999969482422,102399.99779510498,1,95751.79787445068,26
244.8800048828125,102118.67800140381,0,95751.79787445068,26
246.9900054931641,102173.53801727295,0,95751.79787445068,26
244.1199951171875,102098.91774749756,0,95751.79787445068,26
240.5,102004.79787445068,0,95751.79787445068,26
246.3800048828125,102157.67800140381,0,95751.79787445068,26
250.22000122070312,102257.51790618896,0,95751.79787445068,26
251.6000061035156,102293.39803314209,0,95751.79787445068,26
246.52999877929688,102161.5778427124,0,95751.79787445068,26
261.1600036621094,102541.95796966553,0,95751.79787445068,26
260.04998779296875,102513.09755706787,0,95751.79787445068,26
260.5299987792969,102525.5778427124,0,95751.79787445068,26
259.6700134277344,102503.21822357178,0,95751.79787445068,26
263.6199951171875,102605.91774749756,0,95751.79787445068,26
262.989990234375,102589.53762054443,0,95751.79787445068,26
258.8699951171875,102482.41774749756,0,95751.79787445068,26
251.1199951171875,102280.91774749756,0,95751.79787445068,26
253.9199981689453,102353.71782684326,0,95751.79787445068,26
254.8500061035156,102377.89803314209,0,95751.79787445068,26
242.67999267578125,102061.477684021,0,95751.79787445068,26
220.1100006103516,101474.65789031982,0,95751.79787445068,26
211.9900054931641,101263.53801727295,0,95751.79787445068,26
212.0800018310547,101265.8779220581,0,95751.79787445068,26
216.5200042724609,101381.31798553467,0,95751.79787445068,26
212.4199981689453,101274.71782684326,0,95751.79787445068,26
205.75999450683597,101101.55773162842,0,95751.79787445068,26
207.3000030517578,101141.59795379639,0,95751.79787445068,26
197.3600006103516,100883.15789031982,0,95751.79787445068,26
200.83999633789065,100973.63777923584,0,95751.79787445068,26
205.66000366210935,101098.95796966553,0,95751.79787445068,26
218.50999450683597,101433.05773162842,0,95751.79787445068,26
219.9600067138672,101469.3080368042,2,95970.30786895752,25
219.2700042724609,101452.74797821045,2,96190.26787567139,24
222.17999267578125,101522.58769989014,0,96190.26787567139,24
222.1100006103516,101520.90789031982,0,96190.26787567139,24
209.97999572753903,101229.78777313232,0,96190.26787567139,24
214.6499938964844,101341.86772918701,0,96190.26787567139,24
223.7100067138672,101559.3080368042,0,96190.26787567139,24
237.41000366210935,101888.10796356201,0,96190.26787567139,24
242.83999633789065,102018.42778778076,0,96190.26787567139,24
233.58999633789065,101796.42778778076,0,96190.26787567139,24
234.3000030517578,101813.46794891357,0,96190.26787567139,24
235.6000061035156,101844.66802215576,0,96190.26787567139,24
241.1999969482422,101979.0678024292,0,96190.26787567139,24
234.2100067138672,101811.3080368042,0,96190.26787567139,24
235.4499969482422,101841.0678024292,0,96190.26787567139,24
236.0800018310547,101856.1879196167,0,96190.26787567139,24
246.72000122070312,102111.54790496826,0,96190.26787567139,24
244.13999938964844,102049.62786102295,0,96190.26787567139,24
240.0800018310547,101952.1879196167,0,96190.26787567139,24
238.8300018310547,101922.1879196167,0,96190.26787567139,24
235.5800018310547,101844.1879196167,0,96190.26787567139,24
238.72000122070312,101919.54790496826,0,96190.26787567139,24
239.3699951171875,101935.14775848389,0,96190.26787567139,24
242.63999938964844,102013.62786102295,0,96190.26787567139,24
243.83999633789065,102042.42778778076,0,96190.26787567139,24
239.7400054931641,101939.9280166626,1,95946.4278793335,25
237.00999450683597,101871.6777420044,0,95946.4278793335,25
239.2899932861328,101928.67771148682,0,95946.4278793335,25
251.0500030517578,102222.67795562744,0,95946.4278793335,25
253.5,102283.9278793335,0,95946.4278793335,25
252.0800018310547,102248.42792510986,0,95946.4278793335,25
257.2200012207031,102382.06790924072,1,95694.34787750244,26
247.13999938964844,102119.9878616333,0,95694.34787750244,26
254.5,102318.7078781128,1,95447.2078781128,27
252.5399932861328,102263.82769012451,1,95192.7078781128,28
256.6099853515625,102381.85746002197,1,94940.16788482666,29
261.44000244140625,102526.75797271729,1,94683.5578994751,30
253.17999267578125,102270.69766998291,1,94422.11789703369,31
248.47999572753903,102120.29776763916,1,94168.93790435791,32
248.4199981689453,102118.37784576416,0,94168.93790435791,32
238.4499969482422,101799.33780670166,0,94168.93790435791,32
237.92999267578125,101782.69766998291,0,94168.93790435791,32
237.4900054931641,101768.61808013916,0,94168.93790435791,32
240.4499969482422,101863.33780670166,0,94168.93790435791,32
234.9600067138672,101687.65811920166,0,94168.93790435791,32
233.94000244140625,101655.01798248291,0,94168.93790435791,32
227.22000122070312,101439.97794342041,0,94168.93790435791,32
218.88999938964844,101173.41788482666,0,94168.93790435791,32
219.91000366210935,101206.05802154541,0,94168.93790435791,32
215.5500030517578,101066.53800201416,0,94168.93790435791,32
211.8800048828125,100949.09806060791,0,94168.93790435791,32
212.19000244140625,100959.01798248291,0,94168.93790435791,32
208.8000030517578,100850.53800201416,0,94168.93790435791,32
209.13999938964844,100861.41788482666,0,94168.93790435791,32
207.8300018310547,100819.49796295166,0,94168.93790435791,32
182.6300048828125,100013.09806060791,0,94168.93790435791,32
183.25,100032.93790435791,0,94168.93790435791,32
190.92999267578125,100278.69766998291,0,94168.93790435791,32
191.58999633789065,100299.81778717041,0,94168.93790435791,32
187.2899932861328,100162.21768951416,0,94168.93790435791,32
188.8600006103516,100212.45792388916,0,94168.93790435791,32
187.91000366210935,100182.05802154541,0,94168.93790435791,32
181.05999755859372,99962.85782623291,0,94168.93790435791,32
185.1000061035156,100092.13809967041,0,94168.93790435791,32
187.5800018310547,100171.49796295166,0,94168.93790435791,32
189.55999755859372,100234.85782623291,0,94168.93790435791,32
193.57000732421875,100363.17813873291,0,94168.93790435791,32
188.1300048828125,100189.09806060791,0,94168.93790435791,32
184.0200042724609,100057.57804107666,0,94168.93790435791,32
188.7100067138672,100207.65811920166,0,94168.93790435791,32
200.4499969482422,100583.33780670166,0,94168.93790435791,32
199.9499969482422,100567.33780670166,0,94168.93790435791,32
193.75999450683597,100369.25772857666,0,94168.93790435791,32
194.7700042724609,100401.57804107666,0,94168.93790435791,32
197.41000366210935,100486.05802154541,0,94168.93790435791,32
191.97000122070312,100311.97794342041,0,94168.93790435791,32
199.3999938964844,100549.73770904541,0,94168.93790435791,32
199.72999572753903,100560.29776763916,0,94168.93790435791,32
202.0399932861328,100634.21768951416,0,94168.93790435791,32
201.8800048828125,100629.09806060791,0,94168.93790435791,32
